label,text,
joy,"On days when I feel close to my partner and other friends.   
When I feel at peace with myself and also experience a close  
contact with people whom I regard greatly.",
fear,"Every time I imagine that someone I love or I could contact a  
serious illness, even death.",
anger,"When I had been obviously unjustly treated and had no possibility  
of elucidating this.",
sadness,"When I think about the short time that we live and relate it to  
the periods of my life when I think that I did not use this  
short time.",
disgust,"At a gathering I found myself involuntarily sitting next to two  
people who expressed opinions that I considered very low and  
discriminating.",
shame,"When I realized that I was directing the feelings of discontent  
with myself at my partner and this way was trying to put the blame  
on him instead of sorting out my own feeliings.",
guilt,"I feel guilty when when I realize that I consider material things  
more important than caring for my relatives.  I feel very  
self-centered.",
joy,"After my girlfriend had taken her exam we went to her parent's  
place.",
fear,"When, for the first time I realized the meaning of death.",
anger,"When a car is overtaking another and I am forced to drive off the  
road.",
sadness,"When I recently thought about the hard work it takes to study, and   
how one wants to try something else.  When I read a theoretical  
book in English that I did not understand.",
disgust,"When I found a bristle in the liver paste tube.",
shame,"When I was tired and unmotivated, I shouted at my girlfriend and  
and brought up negative sides of her character which are actually  
not so important.",
guilt,"When I think that I do not study enough.  After the weekend I  
think that I should have been able to have accomplished  
something during that time.",
joy,"When I pass an examination which I did not think I did well.",
fear,"When one has arranged to meet someone and that person arrives  
late, in the meantime one starts thinking about all that could  
have gone wrong e.g a traffic accident.",
anger,"When one is unjustly accused of something one has not done.",
sadness,"When one's studies seem hopelessly difficult and uninteresting.",
disgust,"When one finds out that someone you know is not at all like one  
had thought, for instance friends who steal and things like that,  
quite unwarranted.",
shame,"When one has been unjust, stupid towards someone else. ",
guilt,"When one has neglected or been unjust to a good friend.",
joy,"Passing an exam I did not expect to pass.",
fear,"When I climbed up a tree to pick apples.  The angle of the ladder  
I was on did not enable me to get high enough.  This implied  
that the ladder was not very stable.",
guilt,When excuses are necessary and I get out of doing it myself.,
joy,When I had my children.,
fear,"When my 2 year old son climbed up and sat on the 7th floor  
balcony with his legs hanging out.  He was holding on tightly to  
the upper railing of the balcony but he could have easily lost  
his balance when he sat down.",
anger,When my partner was attacked and lost three teeth.,
sadness,"When I see children on T.V from areas devastated by drought and  
war.",
disgust,When I nearly walked on a blindworm and then saw it crawl away.,
shame,"When I saw my 18 year old son grab an oxygen mask as he had  
breathing difficulties.  I had a bad conscience because I had not  
stopped smoking.  Medication for the dilation of his breathing  
tubes also caused a sense of guilt in me.",
guilt,"I experience a sense of guilt as my middle son cannot express  
himself like other children, neither verbally nor in writing.",
joy,When my child was born.,
fear,"It was spring and the ice was melting.  I was far out on a jetty and I poked the ice with a long branch to try and break it.
 The branch went through the ice and I fell in, the water closed  
in over my head.",
anger,"Unjust accusations directed at me and my way of acting, by someone close to me.  ",
sadness,Failing an examination.,
disgust,"A drunkard fell, started bleeding and wet himself.  Disgust that  
turned into sadness-unpleasantness.",
shame,"When, as an adult I have been caught lying or behaving badly.",
guilt,"When I am in an environment or with a person much worse off than  
me, I realize how privileged I am.",
joy,When I saw a person I had not seen for a long time.,
fear,"When, as a child, I was nearly knocked down by a car.",
anger,"When I heard on the radio that the football match in Belgium had  
ended in a catastrophe, and several people had died.  I could not  
 understand how normal people could behave in such a way.",
sadness,"When I feel lonely, perhaps because I have to study a lot and I  
am shut up in my appartment.  Nothing happens in particular  
because there is no time for anything else.",
disgust,"When one learns through the mass media all the wars and killing  
going on in the world.",
shame,"I lied, to be precise I cancelled a meeting with a good friend.",
guilt,When one lets friends down,
joy,When I was accepted for a course on finance and accounting.,
fear,"A bus drove over my right leg.  The event itself was not very  
frightening but when I had to wait in the emergency ward for  
three hours and then my leg began to swell, I was frightened.",
anger,"At my Summer job, nobody looked after me in particular and I had  
to learn all on my own.",
sadness,When I was not accepted as a student in finance and accounting.,
disgust,"When I had just moved into my new appartment I found a ventilator  
in the kitchen.  I was going to clean it when I found that the  
drum was full of mud and slime.  I felt disgusted.",
shame,"My elder brother and I have not always had a good relationship  
and I feel ashamed of myself as I do not call him to talk to him  
nowadays.",
guilt,"At my Summer job a new caretaker had been employed who was my age  
 but I preferred going out for lunch with the accounts personnel  
rather than with him.",
joy,"Passed an exam by 2 points.",
fear,"In a cottage in a large forest, I was alone for a while in the  dark.",
sadness,"Railway station good-bye.",
disgust,"I saw a cripple in rags with small children in Italy.  He was  
probably an imposter.",
shame,"I told a friend that I was going to a party and he would not  
enjoy himself if he came along.  He understood  that he would not  
have fitted in and there was something in that.",
guilt,"I was the reason behind the break-up of my friend's relationship  
with his girlfriend.  She finished with him.",
joy,I passed an exam that I was absolutely certain that I had failed.,
fear,"On the way back from Denmark with a friend on a small yatch,  
there was a storm and my friend was blown overboard;  I was very  
scared till I managed to get him back onboard.",
anger,I locked myself out.,
sadness,I missed the last tram home and had to walk in the pouring rain.,
disgust,I found some worms in the food and I had obviously eaten some.,
shame,"My friend was so intoxicated that the police came and took him  
away, and they later contacted his parents.",
guilt,I hapened to overhear something which I was not meant to hear.,
joy,When I won a trip to Greece in a competition.,
fear,"When I am out in the dark and a suspicious looking character  
comes towards me.",
anger,"At work, when an elderly man complained unjustifiably about me and  
distrusted me.",
sadness,When I had not understood anything after a lecture.,
disgust,When an alcoholic stood dribbling over a food counter.,
shame,"When my friend and I were discussing the good looks of a guy we  
realized that he had been listening.",
guilt,"When I complained about a colleague to the manager and he told  
her that someone had complained; this colleague came to me  
believing that I liked her.",
joy,"At a friend's birthday party with some of my closest friends.  It  
was all very pleasant and one could say that I was happy to have  
such good friends.",
fear,"On the way home one Friday night in the heavy rain the car  
acquaplanned.  I lost contact with the road surface for a few  
seconds.",
anger,Mad at my dad.,
sadness,A case of unrequited love.,
disgust,A bad smelling cucumber.,
shame,Nearly caught masturbating.,
guilt,I do not help out enough at home.,
joy,I felt very happy when I won the football pools.,
fear,"When I flew from Athens to Copenhagen after a holiday.  The plane  
was caught in a storm and it began to shake and I thouhght that  
we were going to crash.",
anger,When someone stole my bike.,
sadness,"When I saw the list of books to read for an acccouting course, I  
thought "" Oh God how will I ever manaage it!""",
disgust,"It was when I read a newspaper article on the future and they  
foresaw that we would be eating frog-burgers by the year 2000.   
An illustration showed a frog between two pieces of bread.",
shame,"When I dropped a bottle in the state liquor store and everyboby  
started laughing.",
guilt,"When I was young - 14, I pinched from a store and was caught.   
The store then contacted my parents.",
joy,"When the whole family gets together for a one week holiday.   
Everybody feels free and the trip is well planned.  It works out  
well and we enjoy ourselves.",
fear,"When I could not find my 2 year old daughter.  I ran and looked  
for her everywhere and could not find her.  (I finally found her,  
she had gone to bed to sleep)",
anger,When friends try to put me down or hurt me.  ,
sadness,Marriage crises.  Boredom.,
disgust,When someone makes advances that one does not want.,
shame,The discovery that one has only thought of oneself.,
guilt,When I spanked a child in anger and later regretted it terribly.,
joy,When I passed the first examination that I had to repeat.,
fear,"When I drove to Stockholm for the first time and drove off the  
Stora Hissingen road at the wrong exit.",
anger,When my boyfriend went away for a month long holiday without me.,
sadness,"Last year when I worked during the Summer holidays and studied  
at the same time for an examination I had to repeat; my boyfriend  
went to Greece for a holiday for a month.",
disgust,When a dog is left whining outside a shop.,
shame,"When I promised to help a friend over a weekend and did not keep  
the promise.",
guilt,When I realized that I had three more examinations to take.,
joy,"The day I was told that I had been accepted as a student of  
economics.",
fear,"While taking a short cut through the Vasa park, I was surrounded  
by three people who tried to steal my money.  I was scared and  
was saved only by the appearance of other people.",
anger,"At a restaurant I observed how the gypsies tried to get money by  
cheating the foreigners i.e non Swedish speaking.  My anger had  
nothing to do with hatred against foreigners, but it was an  
expression of the anger I feel when I see people being used .",
sadness,"At the begining of a new course one is afraid of encountering  
problems one can not manage.  Thoughts revolve around failing  
the subject and the consequences it would have for the future.",
disgust,"While walking in town I noticed how the police harrassed a man  
who was under the influence of alcohol.  They terrified him with  
the thought of arrest by driving close behind him on a pedestrian  
street.  My disgust was directed at the gestures and the facial  
expressions of the policemen; they seemed to be enjoying  
themselves.",
shame,"When my boyfriend revealed that he knew that I had discovered  
things of an important nature about him, I felt ashamed as I had  
not mentioned it earlier.",
guilt,"When I am dishonest to a friend to whom I am very close.  I  
feel guilty because I know that he gives a different version of  
the truth and I have not corrected these mistakes, and he is  
aware that I know that they are wrong.",
joy,"When I found out that I had passed the last two exams by a  
margin of three marks.",
fear,When my father was ill and was waiting for the results of his tests.,
anger,"When I got caught in the pouring rain last Thursday and did not  
have a raincoat on me.",
sadness,When I failed an exam.,
shame,"When I had not prepared my contribution to the group as  
thoroughly as the other members, with the result that the  
overall result was poor.",
guilt,"When my father and I worked on the house just after he had  
recovered from illness, I was rather lazy.  This meant that he  
had to work hard and was not very well later.",
joy,"When I gave birth to my son and saw that he was alive and that I  
had managed it well.  He was born a month too early with a  
malfunctioning lung.  This happened a year ago.",
fear,"When I found out that my father had lung cancer and they did not  
know how long he would live.",
anger,"When a colleague asked me for help at work, despite the fact  
that he had more time to do it than I had.",
sadness,"When I did not get the salary increase that I had been expecting  
and understood how little one's work was appreciated.",
disgust,When I was weeding the garden I found a lizard in my hand.,
shame,"When I met a friend whom I had not seen for a long time and  
heard all about her troubles, I thought that I should have got  
in touch with her earlier.",
guilt,"I got angry at my mother for something trivial.  We were in a  
bad mood because my father was very ill and I knew that my mother  
really needed support.  I had reacted wrongly.",
joy,"New year's eve 1983/1984, I met my girlfriend.  We stood on the  
steps outside her parents home and I kissed her for the  
first time.",
fear,"When I was stopped by plain clothes policemen because the car I  
was driving had overturned on the Avenue.  I had been driving too  
fast, and I was afraid when I was stopped, questionned and then  
toild to go.  The situation ended happily since there were no  
consequences.",
anger,"The editor changed the heading of an article that I had written.   
He considered the heading to be derogatory towards the person I had written  
about.",
sadness,"A close acquaintance of the family died of lung cancer.   
Although it was expected, I still felt depressed.",
disgust,"When I saw a picture, in the Gothenburg Post, of a totally  
demolished car with two fatally injured passengers.  The car was  
so badly damaged that they couldn't get the bodies out at the  
scene of the accident.",
shame,"One night I had a sexual intercourse with another man.  My sexual  
desire and my curiosity had made me jump into bed with him.  I am  
ashamed of myself now.",
guilt,"Due to laziness, I failed the term studies completely at  
University.  I also wanted, to some extent, to protest against my  
parents' expectations.",
joy,When I got the loan for my studies.,
fear,"I met intoxicated people with dubious intentions in a back alley  
one Wednesday night.",
anger,"On the T.V I saw a news feature on South Africa.  A policeman       
attacked a group of black people with a whip.",
sadness,"The thought of having to read a boring book of 400 pages in  
English.",
disgust,Grovelling people.,
shame,My inability to assert myself positively in a group.,
guilt,I experience feelings of guilt because I do not study enough.,
disgust,"Observing someone in the cafeteria noisily gulping in his food,  
having extremely bad manners.",
shame,"I guess I have often been ashamed after having talked badly of  
other people.",
guilt,Having been angry and unpleasant towards my parents.,
joy,"When my sister - after a history of one abortion and one  
stillbirth - gave birth to a perfectly healty boy.",
fear,"When my sister had the still born child, she was emotionally very  
deep down, and it took her a long time to recover.",
anger,"We were starting a student project, and the teacher we talked to  
was very negative and not very helpful.",
sadness,"When my boyfriend openly let me down, preferring another girl.",
disgust,"I felt some disgust for my boyfriend for a time, after he had  
left me.",
shame,Can't think of any.,
guilt,"Before an accident, my aunt offered me the front seat of the car,  
next to the driver. I declined, she took that seat and was killed  
there when the car crashed.",
joy,"Unexpected visit by a close friend, whom I hadn't seen for half a  
year.",
fear,"I wandered by mistake into the safety zone of a shooting range,  
and was shot at.",
anger,Being treated unfairly.,
sadness,Breaking up with a girl.,
disgust,Nothing.,
shame,None.,
guilt,Little contact with my father before he died.,
joy,"When I was accepted as a student at the college, not having  
thought it possible.",
fear,"When I was the first to arrive at the scene after an accident,  
and found that a close school friend had been killed.",
anger,"I was accused of having done something, which I hadn't and got  
very angry.",
sadness,When my grandmother died.,
disgust,Not applicable.,
joy,"A couple of years ago during the summer holiday, I was fishing at  
a lake with my husband.  Suddenly it started raining while the  
sun was still shining. I experienced a feeling of joy, happiness  
and fulfillment.  the whole nature was full of music.",
fear,"I was alone at home, in bed reading a womens' magazine in which  
there were storiees of paranormal experiences.  My leg was  
itching and I stretched my hand to scratch and I felt another  
strange hand. (later I realized that it was the corner of the  
blanket)",
anger,"I went to a lecture and once again it had been cancelled, this  
was the second time.  One had a negative attitude towards the  
lecturer. 
",
sadness,"I heard that a former superior of mine had died, I was later at  
home home reading about it in the newspaper and I thought of our  
interaction and how it was no longer possible.  The limited scope  
of human life is sad.",
disgust,"In the tram there was a fat, sickly looking woman in front of me  
who was asking for directions in a thick voice.  When she got up to  
go a disgusting smell of urine came from her.  I felt that I  
would choke.",
shame,"When we were at home, my husband and I, he made a remark about  
something I had done, in a perfectly friendly manner.  My deed  
had been unjust and I knew that my husband was right, therefore my  
sense of shame.",
guilt,"I made a remark to my sister concerning her attitude to men, the  
way she talked and I compared her to an acquaintance of mine.   
Later, the same evening, my sister looked sad.  I felt guilty  
about her sadness.",
joy,"I had a summer job in Sweden, and my boyfriend came to meet me on  
my birthday.",
fear,"I went to practice in Sweden during summer, and I was afraid that  
I would not do well.",
anger,"In the holiday cottage of our association, two of my pals came to  
wake me up early one morning by bringing a radio played at the  
highest volume into my room - it was the morning service at its  
loudest.",
sadness,My grandmother died suddenly last summer.,
disgust,"My superior at the summer job swindled customers as much as he  
could, and once put me in a difficult situation after which I  
could not but detest him.",
shame,"Once I arrived two hours late to my work place (a bank) and I was  
still feeling feeble and tired.",
guilt,"Our association had Polish visitors and when they were going back  
by boat I did not go to see them off (I am the chairman of the  
association).",
joy,"I was told quite unexpectedly that one wanted me to become the  
vice-chairman of our student organisation.  I was really  
surprised and joy was the first emotion I felt, though behind it  
there was worry - how shall I succeed ?",
fear,"Our tutorial group was soon to be divided, and we got a list of  
names of freshmen, out of which five were to be in my group.  We  
read the names and then each group went its own way to a seminar  
room.  I wondered how I would cope with the new situation and if  
I would succeed as a group leader.",
anger,"We were in a disco and the evening was not at all pleasant.   
Despite my not knowing why, I was angry with my companion.  I let  
him feel my bad humour as I cannot hide my feelings.",
sadness,"My grandmother died, and my mother called me one sunday morning  
in the Autumn.  The way my mother told me about it, I hated her  
at that moment.  She sounded as if she had been waiting for the  
death of my grandmother.  I had lost a person close to me.  I  
felt guilty too as I had been bad to my grandmother of late.  I had not  
remained calm when she no longer understood everything so well.",
disgust,"At the underground station, a drunkard came to speak to me.  He  
tried to ask me something but I did not answer so he began to  
speak about me with his companion.  I detested this dirty  
growling man.",
shame,"I was worried by a task related to my studies which had to be  
done in groups of two.  I was talking about it to my friends when  
I said something negative, in too abrupt a manner, concerning my  
work partner.  I did not quite mean what I said and I felt  
ashamed at having been mean enough to criticize him as he is also  
a friend of mine.",
guilt,"I had told my boyfriend that I did not want to go on with our  
relationship.  I knew that I was important to him but I wanted to  
be free.  I saw that this was difficult for him but I remained  
firm and did not change my mind.",
joy,"Last night I had a chat with a fellow student.  I had known her  
for about half a year, and for the first time we were speaking  
""the same language""- meaning an inspiring discussion and  
encounter.",
anger,"[ I sometimes quarrel with my mother because she blames me,  
though I have not in any way been connected to some events.]",
sadness,"After hearing about the death of my grandfather.  First I could  
not believe it, but later I wept and felt the situation was  
hopeless.  I felt lonely and wanted to be consolated.",
disgust,"In the evening, while I was watching TV, my little brother came  
in and started eating food he had brought from the kitchen while  
I was trying to concentrate on the program.",
shame,"My little brother was arrested by the police at the railway station after  
he had drunk some beer.",
guilt,"At my temporary job, I have to restrict  others' actions and make  
them obey me, and this very often gives me  a feeling of guilt.  I  
wish there could be some other way of acting.",
joy,"I met a dear friend of mine after a long time.  I expressed my feelings  
in our own usual way, by mutual scolding and abusing (with  
complete understanding) and by touching, patting and taking the  
hand of the other person, etc...",
fear,"I felt fear of the purest kind after a car accident.  The  
incident and images of horror kept coming back to my mind.  I  
wondered what could have happened to my sister, my friend and me,  
though nothing very serious actually happened.",
anger,"Two boys whom I know were telling me, in an indecent manner, how  
they had teased a young and shy girl I know.  They had despised  
her conviction, scorned and touched her.  I got very angry and  
did not try to conceal it and gave it back to them.",
sadness,"My sweetheart left me, or rather we decided to break it off by  
mutual consent.  The consequences were - unrestrained weeping,  
feelings of loneliness, hopelessness and disconsolation.  I felt  
that I should find a friend, to talk to joyfully and to forget.",
disgust,"Out of sheer curiosity, I went to see a pornographic movie in  
Copenhagen.  The room was full of men, who panted and  
masturbated.  Very disgusting.",
shame,"After having quarelled unnecessarily and without any reason, and  
having been stupidly cross in every way.",
guilt,Forced to fill in a questionnaire.,
joy,When I won a tennis match.,
fear,When my dog ran out on thin ice last spring.,
anger,"When my tennis match was interrupted because a kid cycled right  
into the court.",
joy,"Celebrations on the graduation day with the orchestra playing in  
the garden ( I am a part of this orchestra).",
fear,Risk of being involved in a fight after a party.,
anger,"I had a very heavy work load and two colleagues, whom I have  
nothing against, disturbed me by ""terror ringing"", i.e  
continously interrupting me by telephoning.",
sadness,After an exam which I failed.,
shame,"When I overtook a car on the mainroad, misjudging the distance of  
an oncoming car and this resulted in tooting and flashing from  
the other driver (we could have collided), and I had an  
acquaintance in the car with me.",
guilt,"I saw a neighbour, from the same appartment block as me, lying     
on the road.  He could have been injured or ill.  I kept 20  
metres away and did not go to help him.",
joy,When I met an old schhol friend (school love).,
fear,"When I was cycling to school, I nearly got knocked down by a car  
which (overtook me too closely) did not give me any swerving space.",
anger,"When I was deputy manager during the Summer, certain deputies  
took liberties, more than what was normal.",
sadness,"When I realized that my girlfriend, whom I like, and I were going  
to separate.",
disgust,Dog dirt which thaws in the spring.,
shame,When I forgot my mother's birthday.,
guilt,[ Can not think of anything just now.],
joy,Passed the last exam.,
fear,Was nearly knocked down by a car.,
anger,"I reached the bus stop and realized that I had forgotten my bus  
pass.",
sadness,"My current work load is too much.  The feeling comes back from  
time to time.",
joy,When my one year old son gives me a spontaneous kiss.,
fear,When someone close to me is travelling by car and is delayed.,
anger,When someone does something wrong which affects me negatively.,
sadness,When I think about my parents getting old.,
guilt,"I do not have the time for other people's problems.  My  
mother-in-law is sometimes depressed and I do not have the time,  
the desire or the strength to help.",
joy,"An ex-colleague asked me if I was interested in working in their  
accounts bureau.  They needed ""clever people"" and he had  
""immediately thought of me.""",
fear,"I was driving and a deer suddenly appeared in front of the  
car when there was a lot of traffic behind me.",
anger,I saw a report on T.V news on apartheid in South Africa. ,
joy,When my girlfriend became pregnant.,
fear,When I nearly collided with another car.,
anger,The time when someone let the air out of the tyres of my cycle.,
sadness,When I read a lot and did not remember anything.,
guilt,The time that I had to put my dog to sleep.,
sadness,Long illness.,
joy,When I passed an exam.,
fear,"When I was travelling by tram, I tripped and fell against the  
door.  I thought that I was going to fall out.",
anger,When I missed the tram after having run for it.,
sadness,The inability to read a book at college.,
disgust,If a guy one is not interested in makes advances.,
shame,I drink wine too often.,
guilt,I do not study enough as I do not understand it properly.,
joy,"I worked at a lawyer's office during Summer and I got a very  
good reference from him.",
fear,"I had been watching a triller a dark night in the country and I  
had to go the outside toilet on my own. ",
anger,"When I am accused of something I have not done, I get unbelievably  
angry.",
sadness,"When I began to read a thick book, which I had a limited time to  
read.  Also when I have a lot of work to do and I cannot keep up.",
disgust,Someone vomited on the street.,
shame,"I can not think of any incident when I have felt very ashamed.   
There are small incidents that I am ashamed of, for instance,  
not sending money to the children in Ethiopia.",
guilt,"I had lunch with my ex-boyfriend and did not mention it to my  
fiancee.  I felt guilty despite the fact that I felt nothing for  
my ex-boyfriend.",
