label,text,
joy,When I was finally qualified for my profession.,
fear,Someone attacked me with a knife.,
anger,Someone drove into my car and then denied that it had happened.,
sadness,When I was told that my friend's wife had cancer.,
disgust,When I saw a dog which had been knocked down by a car.,
shame,When I boxed my child's ears.,
guilt,When I was fined for speeding.,
joy,I stopped working (had a boring job).,
fear,"I was going home by car late one night when it was cold, dark and  
windy.  I became rather panicky on the way to my house.",
anger,Quarrel in the family.,
sadness,"When I am alone in a room with no contact with anyone -  
loneliness drains me.",
disgust,When I was on holiday someone vomited in front of me.,
shame,Emptied a bucket of water in a hospital.,
guilt,When I feigned sick leave from work.,
joy,When I get a hug from someone I love.,
fear,"I was driving very fast on a small road and I met an oncoming car  
in a right handed bend.  The other driver was on his own side of  
the road and I had to skid out of it to avoid a collision.  It  
was dark.",
anger,"My car had been towed away by the traffic police because it had  
been wrongly parked.  However the sign had been put up only after  
I had already parked.",
sadness,After an operation I had to stay in bed for a long time.,
disgust,"I was forced to stay in the canteen and eat the food that I had  
not asked for but got it anyway.",
shame,When I did not buy what I had promised to.,
guilt,"By mistake I took a book from the library which was not supposed  
to be loaned out.",
joy,When I won an unexpected sum of money.,
fear,"My 2 year old daughter disappeared in a moment of inattention; I  
was responsible for her.",
anger,"A colleague asked me for some advice and as he did not have  
enough confidence in me he asked a third person.",
sadness,"I wanted to be pregnant and did not succeed, so I was depressed     
at every menstruation.",
disgust,"In a warm bus full of people, someone vomited and the whole bus  
stank.",
shame,"I complained about a colleague's behaviour as she goes back on  
her word, is often absent and is irresponsible.  I found out that  
she was an alcoholic and was trying to fight againt her  
addiction.",
guilt,"I spoke to my mother on the phone.  She had skin cancer and was  
waiting to be operated.  I forgot to ask her the date of the  
operation and just before finishing our conversation she gave me  
the date in passing. ",
joy,"When I was at a party I met an old friend from an adult  
education course.  We had not met for 2 years but had both thought  
a lot about each other.  A wonderful experience.",
fear,"When I was cycling through the park late one night, two people  
jumped out of the woods and tried to stop me.  There were  
shouting something at the same time.",
anger,"When close relatives tried to dissuade me from studying  
Psychology because of its low status.",
sadness,"I had a long discussion on politics with an acquaintance.  He  
was more knowledgeable than me and I failed to explain my point  
of view and was misunderstood so I felt depressed and left.",
disgust,"When I read a newspaper article on a young girl who had been  
raped and assaulted one night by several men when she was unconscious.",
shame,"My mother revealed personal details about me and the  
negative aspects of my character to other people when I was  
present but unable to defend myself.",
guilt,"I was unfaithful to my partner once when he was working abroad  
for a long period.",
joy,When I recently got an appartment in central Gottenburg.,
fear,When I saw a large spider crawling up the wall.,
anger,"My employer took too many aspirins for a bad back and also drank  
an enormous amount of spirit.  This was dangerous  and he did  
not understand that he had done anything wrong.",
sadness,"When I left New York, and all my family and my friends behind me.",
disgust,"When I slept with a guy because my best friend wanted me to.   
He had never had intercourse with anyone and had a terrible  
complex about it.",
shame,"When I dated a close girlfriend's boyfriend a few times. He told  
me that it was over between them and I accepted it.  When she  
found out she finished our friendship.",
guilt,"When I broke off with my boyfriend after three years.  It was  
quite unexpected for him and there was no particular reason for  
the break up, such as someone else.",
joy,"When my son returned from mountaineering - healthy in body and  
soul.",
fear,"When one meets new people with whom one is forced to collaborate  
with.",
anger,"The sports fishermen who catch gulls instead of fish with their hooks.  
  It is often a mistake but it makes me angry.",
sadness,I feel sad about an event I can not influence.,
disgust,"When a member of the family complains about the food that is  
served, it disgusts me.",
guilt,"I have chosen to put my son in a private school were the  
examination marks are low.  Every time that he gives me his term  
results I am left with a sense of guilt.",
joy,"When I was informed that I had been accepted as a student of  
Psychology.",
fear,"When I was in a little fishing boat and we ran into hard weather  
in the open sea.",
anger,"When I found out that the guy I was dating at a particular time  
had a steady relationship going on with someone else for a long  
time.",
sadness,I felt sad and depressed when I heard that our cat had died.,
disgust,"When I was working as a nurse in a mental hospital, a patient ate  
up the contents of another patient's spitoon.",
shame,"At primary school, when I vomited in front of others in the middle   
of a lesson.",
guilt,"I arrived an hour late for an important meeting ( I had  
misunderstood the time).",
joy,When I was acceptted as a student of psychology.,
fear,When my son has a pain in his leg (for no apparent reason).  ,
anger,"When, after a week at school, a teacher sent a note home saying  
that my son was inattentive and unable to do his lessons.",
sadness,"When I thought that it was going to be impossible for me to start  
studying (due to wrong information from the student advisor).",
disgust,"At a certain person's lack of cleanliness, at home and  
personally.",
shame,"When I made the same mistake that I had accused someone else of, and  
this was obvious to a third pereson.",
guilt,When I lost something that was valuable to my sister.,
joy,When my son was born.,
fear,"When I nearly drowned in icy water wearing ice skates.  It was  
difficult to get out.",
anger,"When I was pointed out as a problem child in primary school and  
my mother took the teacher's point of view.",
sadness,When I was accused of neglecting work for the wrong reasons.,
disgust,"My parents attitude towards each other when they should become  
reconciled, despite my father's long-time addiction.",
shame,When I was caught stealing money from my father.,
guilt,"I stole a coconut cake from a reception table and when I put  
in my mouth I realized that the host was watching me.",
joy,"When after 10 months of national service I was ""downgraded"" and  
did not have to do the remaining 5 months.",
fear,"When I was reprimanded by the manager of the hotel where I  
worked during Autumn 1984.",
anger,"When my parents drove me to a nearby place and went home  
immediately instead of waiting a few hours.  They could have  
easily waited.",
sadness,"When my ex-girlfriend and I discovered that there was a certain risk  
of her being pregnant.",
disgust,"When I was about to clean the draining board and saw it looked  
underneath the sink (I live in a students hostel).",
shame,When my mother caught me masturbating.,
guilt,"As the only person in my family into academics, I ought to have  
looked after my younger (and only) sister better, with respect to  
her education and life experiences.",
joy,"When my older sister told us that she was thinking of joining the  
rest of the family for the winter sports holiday.",
fear,"Slept in a chapel and in the middle of the night I realized that  
there was someeone else in the chapel.  I never discovered who  
it was and why he was there.",
anger,"When we were in high school a few guys sometimes provoked a  
friend of mine.  They called her a pig and then grunted.  This  
irritated most of the girls.  Once, one of the girls got angry at  
my friend and said something nasty and this made me terribly  
angry.",
sadness,"I talked to my boyfriend on the phone when I was in high spirits  
and had a lot to tell him.  I had been looking forward to this  
conversation and he did not listen to me to the extent that I  
had anticipated.",
disgust,A mother who shouts at her child for nothing.,
shame,"When I complained to my mother about how untidy the kitchen  
loooked, she boxed my ears ( this had never happened before).",
guilt,"As I could not be home before midnight I called home at 11.30 and  
asked them to leave the door open so that I could get in.  I  
actually woke up the whole family by calling them so late.  My  
mother could not go back to sleep, besides she had a conference    
the next day and really needed to sleep.",
joy,When I got through the first day here at the department.,
fear,"When I was cycling past a parked car someone opened the door and  
nearly pushed me off my bike and into the traffic.",
anger,"When my boyfriend sat up half the night playing computer games  
with a friend.",
sadness,When I had to leave my mother and my sister after a week's visit.,
disgust,When I saw a big spider from very close.,
shame,"When I asked a friend to return the money that I had loaned her  
and then remembered that she had repayed me in several ways.",
guilt,"When one of my parents insinuates something about the other  
(they are divorced).",
joy,When i was asked to be a child's godmother.,
fear,On the way down a ski slope which was difficult and steep.,
anger,When my mother interfered in my life.,
sadness,"When I was left alone one week-end without being prepared for  
it.",
disgust,"The first time that I saw a surgeon cut off a leg and put it in a  
black rubbish bag.",
shame,When I forgot about a meeting at work.,
guilt,When I demand too much from my friends.,
joy,"When my husband suddenly came to see me at my new job and  
brought some flowers and cake with him.",
fear,When I was nearly attackad by a man who had been chasing me.,
anger,"When my father asked me if I was a communist, at the same time he  
made it clear that I should no longer see myself as his daughter.",
sadness,"When I applied for a job which I thought I had a good chance of  
getting, I was not even granted an interview and did not get the  
job.",
disgust,T.V features showing the violation of defenceless people.,
shame,"When I as a child of 9 or 10 I was playing doctor with the  
neighbours boys their mother caught us.",
guilt,"When my husband talked about the restrictions he will have to  
accept in his life to make our marriage work.  I felt that it was  
directed at me as it was me who had demanded the changes.  We  
were with a marriage counsellor then.",
joy,"When we were able to afford a new sofa - a leather one which cost  
SEK 20000.  I had waited for it for 2-3 years.",
fear,Vertigo - standing on a ladder and painting the house.,
anger,"When my boss enrolled in a course to satisfy his own ends - to  
trample on his associates.  I have the misfortune to have one of  
my superiors in my course.",
sadness,"When I argue with my mother about the way she treats her two  
children differently.",
disgust,Spit and vomit.,
shame,Spots on the seat covers of my husband's car.,
guilt,"Not speaking to my sister-in-law due to lack of interest in a  
relationship on my side.",
joy,"When I recently managed to get my first consulting assignment  
""myself"" i.e on my own initiative.",
fear,"I was within a hair's breadth of knocking down a drunkard who  
suddenly ran into the street.  The fear came later when I      
realized what could have happened.",
anger,"When my friend, as usual, forgot the tickets at home for a  
performance.  We missed it.",
sadness,"The elections of 1982 and 1985.  The thought of what a social  
democrat and communist majority could achieve, especially ""worker  
share"" funds and its extension.",
disgust,"A study visit to a chicken factory : the butchery, the smell,  
the environment and the noise.",
shame,Confession to my parents about my involvement in a moped theft.,
guilt,"[ No answer as I see very little difference between shame and  
guilt.  Therefore see answer for ""shame"".]",
joy,"When I was appointed to position of trust in a group set up to  
change the working environment.",
fear,"I was alone in a cottage I often stay in.  I was woken up by a  
rustling sound in the middle of the night.",
anger,"When I tried to explain to a plumber, face to face, that the  
toilet was broken and he did not believe it (it had been mended  
ten times).",
sadness,"When the result of a project work was treated nonchalantly  
intead of being criticized by the teacher.",
disgust,When programmes on violence or pornography are shown on T.V.,
shame,"When I talked maliciously about a colleague at work to someone  
else.  Immediately afterwards I felt ashamed.",
guilt,"When I decided to take a week s holiday without consulting the  
family first.",
joy,"After my girl and I talked things over our relationship changed  
and became positive.  A diificult time turned into pleasant one.",
fear,"When we could not land our plane and we knew that the fuel was  
running out.  Bad weather had already frightened us.",
anger,"When I read about Reagan's tactical decision concerning the  
South African boycott.",
sadness,"When my half brother became seriously ill with cancer and died  
later.",
disgust,"A film were a woman was attacked and raped.  One did not see the  
worst but it had the desired effect - very strong.",
shame,"I made a comment and it was interpreted completely differently  
from what I had meant.  When I said it I realized how my mother  
had understood it.",
guilt,"I had promised to visit my girlfriend but for different reasons  
could not make it.  I rang up later to tell her that I could not  
come.",
joy,"When I was offered a high position of trust, which I later  
accepted.",
fear,"I had the window open and the door was shut so that the kitten  
would not go out.  My partner came in and started talking about  
something and I forgot about the window and suddenly I saw the  
kitten hanging from the window frame. I was rigid with fright  
till I got hold of her.",
anger,"Some noisy guests arrived at the hotel.  I had been slightly  
irritated earlier.  At night when I was trying to sleep they were  
having a party so I went and yelled at them.  I wanted to sleep  
as I had to get up early the next day.",
sadness,"When I was told that I had not been successful in getting the job I  
had been expecting.  I was sure that I was sufficiently  
qualified.",
disgust,"When my cat vomited and a worm came out which was still alive.  I  
was forced to wipe it up.",
shame,"When I was a child it was found out that I had taken off my  
clothes outdoors.  It was summer and my friend and I were out  
in the woods.  It had felt exciting at that time.  My parents  
discovered that my trousers were back to front and I felt  
ashamed.",
guilt,"When I stole money from my mother and she asked me later if I was  
responsible.  I never admitted it.",
joy,"[ Cycling in the spring sunshine gives me such delight.   
Happiness is to be healthy, my wonderful finance.  Simply being  
here on earth.]",
fear,"When my relationship with my family is very poor I often fear  
being excluded from the group, a fear which is stronger in  
situations when an argument is on hand.",
anger,"Recently when my sister, who is four years younger than me and  
very spoiled, shouted at my mother for no apparent reason .  The  
heart-broken expression on my mother's face made me feel very  
angry.",
sadness,"When I watched the T.V programme called ""The living planet"" and  
saw the far reaching environmental destruction caused by man.",
disgust,"Disgust is a feeling that I have never experienced with peoplie  
but , on the other hand, it has been with repulsive animals, i;e  
snakes on T.V.",
shame,"When relatives have acted strangely, and unfriendly towards me.",
guilt,"When ,due to hunger and tiredness, I became generally irritated  
with my fiancee and made cutting remarks which really hurt him.   
Later I realized that my unfounded irritation had hurt the person  
I love most on earth.",
joy,"On a boat trip to Denmark, 14 of us had a lot of fun and we  
spent SEK 10 each on one armed bandits and against all odds we  
won the jackpot of SEK 1000.",
fear,"A rainy day, I was cycling downhill and a car door suddenly  
opened and while trying to avoid it the back wheels of my bike  
got caught in the tram tracks.  I somersaulted but had no  
injuries.",
anger,"On the way home from Marstrand I was driving behind my father's  
car.  Another car tried to push in front of my father and he was  
forced to swerve and he thus collided the car with a pillar.  The  
other car drove off without even seeing what had happened.",
sadness,"My girlfriend who had spent 6 months abroad broke off our  
relationship by letter.",
disgust,"At the police centre a man between 40-50 was brought in.  He was  
very drunk and in all likelihood had not slept indoors for a long  
time and had relieved himself in his trousers.",
shame,"A customer at the shop where I worked came in and asked if the  
goods that he had ordered had arrived.  I had totally  
forgotten about this order and I tried to offer weak excuses.",
guilt,"I was 4-5 years old when I hid the bicycle keys of a not very  
good friend.  After a few hours I pretended that I had found  
it.",
joy,"When I was at the end-of-term party last week and had fun - was  
happy and sang and drank only soft drinks.  It is possible to  
have a good time without alcohol.",
fear,"Last Summer I was walking along the beach in a bikini and an  
awful man came cycling after me.  He was shouting and I ran as  
fast as my legs could carry me.",
anger,"In a course I thought that I deserved good marks but I only got  
ordinary marks with no justification as to why I was given these  
marks.",
sadness,"When I crashed my car and it had to be scrapped then.  It was my  
fault and I feel depressed as I miss the car.",
disgust,"I had some sort of a stomach virus last week and  I vomited in  
college in the morning, then in the cake shop, three times during  
the trip home and again when I got home.",
shame,"When I was an evening school teacher it was my job to make the  
coffee but I was not able to get the coffee ready on time and I  
thus arrived half an hour late to the class.  On top of this the  
coffee was undrinkable.",
guilt,"Many years ago a friend wanted me to with her to southern Europe  
and I preferred to travel alone.  I felt guilty because I wanted  
to go on my own.",
joy,When I felt that my love was returned.,
fear,"When I was convinced that someonne had broken into my flat and I  
woke up and heard sounds that frightened me.",
anger,"When it became clear that a man had used many people sexually  
and psychologically, despite the fact that many people looked up  
to him.  I understood that one could not trust him and I was  
forced to hide this for a while.",
sadness,"When I feel helpless after having tried to help someone without  
any result.",
disgust,"When I think now about the way my father behaved when filing a  
divorce.",
shame,"When as an 8 year old, I wet myself in school.",
guilt,"When as a 7 year old, I stole money from my mother.",
joy,"When I recently got a very positive answer from a clinic telling  
me that they would willingly assist and collect data for me for a  
clinical pilot study.",
fear,Every time I meet a certain dog that has once bitten me.,
anger,"When after a lot of provocation my child threw a plate on the  
floor.",
sadness,"When I realized that I could not communicate properly with my  
closest friend.",
disgust,"When I tried to explain to my child as to why there were  
magazines wiith naked girls on them at the kiosk.",
shame,"When I stole a packet of cigarettes from a neighbour  and the  
next day I owned up and returned it.",
guilt,"When I was forced to decline the invitation to my mother's 70th  
birthday because of my work committments in another area.",
joy,"When I began dansing, the teacher came and told me that I was  
very good and would soon get into the ballet academy. ",
fear,"A late Saturday night I found myself locked in the central  
underground station of Stockholm with a group of 50 hard rockers  
who were drunk and equipped with various kinds of chains, etc.",
anger,"When I was forced to call the telephone company about a bill  
concerning a disconnected phone belonging to my landlord.  The  
bill was four months overdue and in the meanwhile he had been  
using my phone, he seemed to have no intention of having his own  
phone reconnected.",
sadness,"Whenever I read or think about the way people treat animals and  
nature.",
disgust,"When I saw a T.V programme on animals in the film world  
(mistreated and used).",
shame,"When I was 13 years old I wrote passionate love letters to my  
boyfriend and I later found out that his sister had read them.",
guilt,"When I ""hated"" one of mmy flatmates who was nice to me.",
joy,When my 6 month old son is happy and well.,
fear,"A four year girl ran away from her father straight in front of my  
car.  I was forced to use the emergency brakes.",
anger,[ After an examine I had been satisfied with.],
sadness,When a colleague failed to contact me at the arranged time.,
disgust,When I read racist slogans on the walls.,
shame,About Sweden's arms exports.,
guilt,Not doing something I had promised.,
joy,When I gave birth to a healthy boy.,
fear,"When my husband and I spent a night by ourselves in a house which  
was in an area on the outskirts of a large town with which we were   
not familiar.  We  heard strange noises outside the house and the   
house had glass walls so the whole thing was even more  
frightening.",
anger,"Jealous of my husband's old girlfriend.  We met her with her  
husband and there was a lot of reminiscing.",
sadness,"When my daughter had problems with her friends and I could see  
her predicament from the window.  She was given a the cold  
shoulder.",
disgust,"When I was an auxiliary nurse at the hospital and I had to change  
the nappies, for the first time, of a very old and sick woman.",
shame,"When friends found out that I had been lying about where I had  
been on a particular occasion.",
guilt,"When my middle child became very difficult to handle after the  
birth of his baby brother and I did not have any patience with  
him.",
joy,"When my husband and I decided to take a few days holiday after a  
particularly trying period.",
fear,"Before a hospital visit prior to a D&C under anasthesia for an  
expected miscarriage.",
anger,Exchange of points of view with my sister on a family matter.,
sadness,Treatment to become pregnant with a negative result.,
disgust,"When I woke up one morning and went to the kitchen I discovered  
that our dog had diarrhoea.  There were small ""piles"" all over  
the floor and the smell was choking.",
shame,"When I was young, about 6 or 7, I did not make it to the toilet  
on time.  I hid the dirty trousers in the cellar as I feared it 
being discovered by my parents.",
guilt,At work a boy was injured because of my lack of supervision.,
joy,"When I gave birth to a child and saw that it was normal when it  
was put against my breast.",
fear,"During labour when the foetal sounds became faint and there was a  
big alert for a forceps delivery.",
anger,"At a cash desk where I had gone to buy 16 rolls of kitchen paper  
at a reduced price.  After queuing with screaming children; it  
turned out that I had taken two 8 roll packets instead of the one  
16 roll packet to which the rebate applied.  The assistant said  
""You will have to get it another time.""",
sadness,When I first heard that Tage Dannielsson had died.,
disgust,The lift of Stockholm central station stank of vomit and urine.,
shame,"On the train a drunk person touched my baby and I reacted very  
disapprovingly.  I felt ashamed later as the person had not been  
aggressive though he could have been.",
guilt,"I get irritated with my son when he screams or is sick all over  
his clean clothes.",
joy,The high school entrance exam.,
fear,"A gang of screaming and drunk youths ""captured"" a tram.",
anger,"An unjust refree decision at a sports event when I was the team  
leader.",
sadness,When my girlfriend left me.,
disgust,"I was dominated by a certain person and even though I knew it I  
could not change my own reactions.",
shame,When I was given detention at secondary school.,
guilt,"When I splashed a child by not slowing down while driving  
through a puddle of water.",
joy,"Yesterday, when the final whistle blew at the final match between  
OIS and IFK and it was certain that OIS had won the Swedish  
title.",
fear,"I was teaching someone to drive and when we were about to crash I  
was scared.",
anger,"A drummer who had borrowed my drums destroyed both the drumskin  
and the sticks.  He did not repair them nor did he tell me about  
it.",
sadness,"When my dad gives priority to my kid brother's band and his  
other activities.  We both play in different bands and rehearse  
in my parents garage.",
disgust,"A friend unjustly put the blame on me to relieve his conscience  
and also spread lies for the same purpose.",
shame,"My behaviour at a recent party.  I passed out early, luckily.",
guilt,"When I was face to face with my deceived friend after sleeping  
with his wife.",
joy,"When I dived among sharks and the brightly coloured fish on the  
outer reef of Tvavni, Fidgi.",
fear,"When I missed crashing, by a hair's breadth, into a man who came  
out 20 metres ahead of me when I was driving at 110km/h.",
anger,"When I told off a computer teacher who did not want to teach me  
beacause of prejudice.",
sadness,When I could not do anything because of a bad back.,
disgust,"When I discovered that the house we had hired in Tonga was full  
of cockroaches.",
shame,When I excreted on the mat instead of the potty.,
guilt,"When I pulled a chair from under someone at kindergarten and he  
hit his head.",
joy,"When I passed the driving test three weeks ago and got my  
licence.",
fear,"When the car I was driving skidded on an icy road and landed in    
a ditch with one side against a rock.",
joy,When I met friends I had not seen for the last 2-4 years.,
fear,When a guy chased me when I was out jogging.,
anger,When the morning newspaper has not arrived.,
joy,"I feel unbelievably happy about the relationship between my  
boyfriend and me, it is a reoccurring feeling.",
fear,A reoccurring fear that something will happen to my relatives.,
anger,"When I argue with my boyfriend, I feel as though he feels  
superior to me.",
sadness,"When I failed an exam last Summer.  I had worked very hard for it  
and I was very disappointed thinking that it was hopeless to  
continue at college.  I did overreact.",
guilt,"When I argue with my sister.  It feels sometimes that I have the  
upper hand and I use it.  I often argue better and this makes her  
terribly angry.",
joy,I was very happy when I got an attractive Summer job.,
joy,The birth of my child.,
fear,"When I have to leave the baby in the carriage and go shopping, I  
fear that something will happen to the baby.",
anger,"When during Winter the water pipes froze and we did not have any  
water for two days."
